,count,mean,std,min,25%,50%,75%,max
DiaSemana,1254.0,4.141148325358851,2.0091603361886166,1.0,2.0,4.0,6.0,7.0
Feriado,1254.0,0.05661881977671451,0.23120501123322598,0.0,0.0,0.0,0.0,1.0
horaiox,1254.0,820.1307814992025,341.2925697372979,269.0,509.25,812.5,1111.0,1430.0
Posx2,1254.0,121.8724036003349,121.01928379568791,37.68286365,81.0386774775,97.277657395,123.95687550000001,1771.114595
Posx3,1254.0,87.61078258978469,51.322286266733585,24.68630935,52.0152191825,74.37805789500001,102.959811075,513.9931416000001
Posx4,1254.0,72.27797505357258,50.42234245093831,25.30497175,50.60693859,62.148507765000005,77.882370105,668.9884441
Posx5,1254.0,123.57013399094896,87.9648516598233,31.21271355,80.04299728000001,101.8133028,131.07373085,1108.677594
Posx6,1254.0,47.162057767081336,38.549700782153664,15.87981165,32.877389217499996,41.998856884999995,51.05352828,1031.313512
Posx7,1254.0,102.32328768454545,78.16356748730236,23.31316879,53.2500358625,79.9990157,130.476274075,1380.111881
Posx8,1254.0,77.28996028998405,50.893136654484294,20.87836254,49.68306134,68.809211425,92.4044970025,1254.2149140000001
Posx9,1254.0,64.96948155078948,53.35899085955152,17.54527171,39.51895433,52.61218414,67.75267704,996.0280817
Posx10,1254.0,75.33969180334131,68.68224530730605,18.81135944,41.92749541,58.09101934,80.8883535975,1091.70664
Posx11,1254.0,170.27144253216906,117.75485848318549,26.37758462,90.337404005,130.75459465,207.255075725,1289.290092
Posx12,1254.0,8.77906976923126,4.648061208276628,2.424517879,5.336780171,8.145007747000001,10.42158776,33.98659083
Posx13,1254.0,26.181034251929823,10.083085545767217,10.17844824,19.83437492,26.590708655,30.784488869999997,181.714029
Posx14,1254.0,53.191168163126,50.778620256370196,29.44298051,41.90189,47.653193419999994,56.04043356,1685.487462
Posx15,1254.0,36.882522834130775,28.438417112934623,17.82577524,27.29294251,32.39154629,42.676216454999995,896.4628616
Posx16,1254.0,38.77289750253588,14.880967853749075,18.48413141,28.87188625,38.153795645,45.31981365,327.11904639999995
Posx17,1254.0,47.21689994903509,16.49485834886845,23.55833505,36.78158422,46.805486605,55.342853700000006,381.1692656
Posx18,1254.0,68.84563936805422,60.21600114482762,23.52615672,48.3081448575,63.798214040000005,80.6614808325,1950.576782
Posx19,1254.0,81.99051466266347,31.2308924740856,32.24055511,61.1792425075,79.0060921,95.95798322,633.0435457000001
Posx20,1254.0,61.891469813700155,30.109133175820524,16.0197909,41.500652647500004,55.76047002999999,73.93683619,427.3242016
Posx21,1254.0,87.5404221994338,56.02512008476925,17.10728437,48.8246151,68.98998047500001,110.2342159,501.5411302
Posx22,1254.0,57.84389589129187,32.164414411987906,12.26310236,36.268908617499996,50.11207039999999,74.71879012,398.2412473
Posx23,1254.0,32.02566282873206,17.858039241284704,13.10925109,21.51889323,29.273324925,38.322689155,374.1105582
Posx24,1254.0,38.01215232692982,22.43911030089545,17.16222712,25.720158065,32.0857072,44.55591277,496.24299519999994
Posx25,1254.0,20.45530482292504,12.481256960538254,8.916629618,13.92998882,17.562858305,24.49426339,257.822888
Posx26,1254.0,6.449248707740032,4.01488840809771,2.220188244,4.328922532,5.571275856000001,7.633180032,78.88194364
Posx27,1254.0,58.56243076078947,31.65107895737636,22.02317503,39.64460821750001,53.533587055,70.63624587999999,586.8617307999999
Posx28,1254.0,66.75973435272726,45.59511739433468,12.18620427,35.7573433625,48.07216746,83.1327901625,364.9803227
Posx29,1254.0,45.36211674479266,25.708387003524855,11.84664918,33.15983919,40.85248002,49.71581739,354.81052900000003
Posx30,1254.0,75.27338198719299,34.26780999860368,25.632801399999998,55.8760753925,74.17834533,87.779514855,767.7097566000001
Posx31,1254.0,60.6063852819378,28.374943133178498,23.27585318,44.0846365975,59.283444599999996,73.1174448575,708.1926999
Posx32,1254.0,67.04476252589315,41.35970937120919,10.50659157,46.3589402975,60.481163975,74.3656282175,774.1992105
Posx33,1254.0,26.059738465194577,23.254042055499568,2.94505544,15.876682265000001,20.75761284,26.243248542499998,217.0123036
Posx34,1254.0,117.67128604459332,70.92020635499775,10.230029,73.43108729,97.225233935,132.9705946,753.8201864
Posx35,1254.0,10.023361081060605,7.985539419127223,1.302564726,7.0058410989999995,8.600197267,10.67891041,142.3385428
Posx36,1254.0,320.87448872642744,335.48450966393955,27.44696815,182.7306678,242.43942474999997,336.673569925,6584.1630350000005
PosxTotal,1254.0,2136.12831721563,679.93072313222,958.5494704,1639.2676720000002,2107.139639,2470.96081725,9849.066716
Mapsx2,1254.0,80.01754385964912,20.493582473881844,47.0,66.0,78.0,89.0,210.0
Mapsx3,1254.0,62.0725677830941,28.683572362748283,31.0,43.0,53.0,70.75,197.0
Mapsx4,1254.0,67.35326953748006,21.59528527353617,33.0,51.0,64.0,79.0,178.0
Mapsx5,1254.0,85.82057416267942,29.049488956066362,40.0,66.0,82.0,99.0,259.0
Mapsx6,1254.0,37.85326953748007,9.012937477602772,24.0,32.0,36.0,41.0,136.0
Mapsx7,1254.0,74.65231259968103,33.053614434876344,34.0,50.0,68.0,88.0,279.0
Mapsx8,1254.0,67.27511961722487,20.229057110548915,30.0,52.0,67.0,80.0,152.0
Mapsx9,1254.0,53.228070175438596,17.250484845305195,29.0,43.0,51.0,59.0,184.0
Mapsx10,1254.0,61.6140350877193,22.098545758642413,33.0,48.0,57.0,67.0,194.0
Mapsx11,1254.0,91.88915470494418,43.427215644828074,44.0,64.0,77.0,102.0,293.0
Mapsx12,1254.0,18.696969696969695,2.242100344406614,14.0,17.0,19.0,20.0,29.0
Mapsx13,1254.0,33.505582137161085,2.7502391864406226,27.0,32.0,33.0,35.0,62.0
Mapsx14,1254.0,42.811004784689,3.2660932061993027,31.0,41.0,42.0,44.0,68.0
Mapsx15,1254.0,23.550239234449762,3.399490000742373,19.0,22.0,23.0,24.0,94.0
Mapsx16,1254.0,24.19298245614035,2.7201618193986756,20.0,23.0,24.0,24.0,60.0
Mapsx17,1254.0,26.284688995215312,2.615163289985277,22.0,25.0,26.0,27.0,46.0
Mapsx18,1254.0,48.16028708133971,12.644591735479002,27.0,40.0,46.0,53.0,171.0
Mapsx19,1254.0,67.09808612440192,11.333053290831032,40.0,59.0,68.0,75.0,104.0
Mapsx20,1254.0,33.53429027113238,5.318433477210129,21.0,30.0,34.0,37.0,63.0
Mapsx21,1254.0,54.399521531100476,28.23782873802311,23.0,34.0,47.0,64.0,331.0
Mapsx22,1254.0,57.32695374800638,23.769442396283956,26.0,38.0,53.0,70.0,179.0
Mapsx23,1254.0,31.259170653907496,5.869746690197716,21.0,27.0,31.0,35.0,62.0
Mapsx24,1254.0,26.99840510366826,4.362101605323914,21.0,25.0,26.0,28.0,72.0
Mapsx25,1254.0,14.230462519936204,1.2854382217664146,12.0,14.0,14.0,15.0,33.0
Mapsx26,1254.0,3.2583732057416266,0.67817832687904,3.0,3.0,3.0,3.0,13.0
Mapsx27,1254.0,53.08532695374801,20.014437526693957,32.0,43.0,48.0,58.0,258.0
Mapsx28,1254.0,31.26634768740032,15.947215401698285,18.0,25.0,27.0,30.0,202.0
Mapsx29,1254.0,93.85167464114832,35.08187222150557,53.0,68.0,79.0,111.0,228.0
Mapsx30,1254.0,63.34848484848485,11.569378912834548,42.0,56.0,62.0,68.0,142.0
Mapsx31,1254.0,36.355661881977674,3.7029975132466535,27.0,34.0,36.0,38.0,63.0
Mapsx32,1254.0,42.46012759170654,11.170574244602568,31.0,38.0,40.0,44.0,191.0
Mapsx33,1254.0,15.403508771929825,13.731603075891817,9.0,11.0,12.0,13.0,142.0
Mapsx34,1254.0,101.01834130781499,59.52684263870424,44.0,67.0,81.0,106.0,427.0
Mapsx35,1254.0,7.636363636363637,3.460434423477406,4.0,6.0,7.0,8.0,78.0
Mapsx36,1254.0,148.74003189792663,48.309814620490734,83.0,117.0,136.0,165.0,522.0
MapsTotal,1254.0,1699.3532695374802,277.2928567653421,1089.0,1470.0,1764.0,1917.75,2370.0
MapsPessx2,1254.0,109.90749601275917,26.860956596066533,50.0,91.0,113.0,128.0,194.0
MapsPessx3,1254.0,87.36204146730462,32.223154880210494,33.0,64.0,83.0,107.0,191.0
MapsPessx4,1254.0,105.61323763955343,28.742984435057977,37.0,86.0,110.0,127.75,196.0
MapsPessx5,1254.0,133.86124401913875,38.19045246634899,45.0,106.0,141.5,162.75,209.0
MapsPessx6,1254.0,68.09649122807018,17.983705592805002,28.0,54.0,71.0,82.0,114.0
MapsPessx7,1254.0,99.51993620414673,32.89754102638249,40.0,71.0,104.0,122.0,208.0
MapsPessx8,1254.0,101.28628389154704,26.046435053510784,36.0,83.25,107.0,120.0,166.0
MapsPessx9,1254.0,80.34928229665071,19.617105227866897,32.0,68.25,82.0,93.0,150.0
MapsPessx10,1254.0,90.72966507177034,19.88200139866167,38.0,79.0,92.0,102.0,162.0
MapsPessx11,1254.0,129.21929824561403,34.13618438816743,51.0,107.0,134.0,148.0,242.0
MapsPessx12,1254.0,26.535087719298247,3.8399708345060435,16.0,24.0,27.0,30.0,35.0
MapsPessx13,1254.0,57.91626794258373,8.830324308960211,32.0,53.0,61.0,64.0,76.0
MapsPessx14,1254.0,63.834928229665074,11.20585976226745,32.0,57.0,66.0,72.0,93.0
MapsPessx15,1254.0,28.708133971291865,3.4621631748886887,20.0,27.0,29.0,31.0,48.0
MapsPessx16,1254.0,29.283094098883574,3.3884576619949005,20.0,27.0,29.0,31.0,42.0
MapsPessx17,1254.0,34.02153110047847,5.061979671685568,21.0,31.0,35.0,37.0,48.0
MapsPessx18,1254.0,62.99760765550239,15.307046111930239,27.0,52.0,67.0,73.0,103.0
MapsPessx19,1254.0,103.22089314194578,18.676474624222067,44.0,92.0,110.0,117.0,139.0
MapsPessx20,1254.0,55.89792663476874,8.396448466759528,24.0,52.0,57.0,61.0,77.0
MapsPessx21,1254.0,77.34768740031897,22.744186321066557,28.0,59.0,80.0,93.0,151.0
MapsPessx22,1254.0,76.18102073365232,22.358893495670287,27.0,62.0,76.0,88.0,155.0
MapsPessx23,1254.0,54.92503987240829,12.678760219072783,24.0,47.0,56.0,63.0,89.0
MapsPessx24,1254.0,33.9377990430622,5.984893747818141,21.0,29.0,34.0,38.0,51.0
MapsPessx25,1254.0,18.49043062200957,2.456547380754126,12.0,17.0,19.0,20.0,32.0
MapsPessx26,1254.0,4.5797448165869215,0.8116891034082115,3.0,4.0,5.0,5.0,7.0
MapsPessx27,1254.0,68.28787878787878,14.514518579925541,32.0,61.0,72.0,78.0,107.0
MapsPessx28,1254.0,49.02950558213716,13.196347299077797,19.0,41.0,51.0,56.0,89.0
MapsPessx29,1254.0,102.34609250398724,16.845852844639946,57.0,92.0,108.0,114.0,133.0
MapsPessx30,1254.0,109.97288676236045,19.172861701320777,45.0,103.0,116.0,123.0,142.0
MapsPessx31,1254.0,61.44417862838915,9.618567128348364,31.0,58.0,64.0,68.0,88.0
MapsPessx32,1254.0,67.44976076555024,10.386556436640399,36.0,63.0,69.0,73.0,99.0
MapsPessx33,1254.0,23.365231259968102,7.374960553301765,10.0,20.0,22.0,25.0,69.0
MapsPessx34,1254.0,126.30781499202551,36.14064465197595,51.0,108.0,121.0,138.0,288.0
MapsPessx35,1254.0,14.444178628389155,3.313325595167305,6.0,12.0,14.0,17.0,31.0
MapsPessx36,1254.0,237.0438596491228,45.58388238594139,116.0,206.0,236.0,269.0,385.0
MapsPessTotal,1254.0,2563.434609250399,469.10940747711123,1257.0,2285.0,2716.0,2900.0,3451.0
y2,1254.0,121.12059505691388,112.90976382685294,39.44247805,80.1341132275,97.02826005,124.12722937499998,1459.0
y3,1254.0,87.2393288989713,50.61468515400483,24.47347103,51.862036075,74.25162024,102.958372575,513.9931416000001
y4,1254.0,72.32731534006379,49.605640335524086,23.87458007,50.353626215,62.039682479999996,78.23516739749999,668.9884441
y5,1254.0,123.59207581802231,88.66682344006276,32.19398463,80.166370775,101.61881205,129.43458775,1109.0
y6,1254.0,47.49148762683413,38.47154311275994,15.87981165,32.8958302925,42.6608092,51.05352875249999,1031.0
y7,1254.0,104.01022393852472,79.70911465386462,23.31316879,54.00929202,83.38550753000001,130.9199926,1380.0
y8,1254.0,76.95330976716109,51.09514713427049,20.87836254,49.6350897625,68.444247855,92.369865705,1254.0
y9,1254.0,64.47651443719298,53.57254280877392,16.85943506,39.282247227499994,52.52960909,67.75267704,996.0280817
y10,1254.0,75.2775765138118,68.06092535427102,17.563187399999997,41.726027355,58.670992555,81.618396725,1092.0
y11,1254.0,168.96056583611642,115.94366064250768,29.42706831,90.9355745475,130.9439821,203.28272847499997,1289.0
y12,1254.0,8.880737802036682,4.7891244080174395,2.424517879,5.368349352,8.196804137,10.42158776,48.62995776
y13,1254.0,26.464635083548643,11.182490301847578,10.17844824,19.904092497500002,26.6285476,30.78462167,214.27989730000002
y14,1254.0,53.09452044173046,48.704870243734064,29.44298051,41.853999685000005,47.6998494,56.35085923,1685.0
y15,1254.0,35.88388418937002,12.643296222450221,17.82577524,27.26390299,32.34303268,42.81745723,172.71344409999998
y16,1254.0,38.33089636532696,12.345650973007826,19.77838485,28.8071912075,37.99532078,45.31981365,201.13246999999998
y17,1254.0,47.063240086244015,16.620961084335534,23.34309847,36.78158422,46.445692365,55.16259747,381.1692656
y18,1254.0,68.94981602893142,61.086579736593315,24.18566896,47.936624387500004,63.65236138,80.59272822,1951.0
y19,1254.0,81.89591659799042,30.881491211577355,30.67942648,61.4215317875,79.081745795,96.057282995,633.0435457000001
y20,1254.0,61.44946408095693,30.398892365137133,14.40583805,41.2514539525,54.96559938,73.93683619,427.3242016
y21,1254.0,87.44411110512759,56.91848618873752,19.850361300000003,48.5805209825,69.952149935,107.2979413,501.5411302
y22,1254.0,57.78079347423444,31.823219578436188,12.26310236,36.26890846,50.457218835000006,74.60648545000001,398.2412473
y23,1254.0,31.772138022886764,17.720704618838596,13.65067719,21.097980919999998,29.176084895,38.322689155,374.1105582
y24,1254.0,37.84875340554226,22.236366920352843,17.16222712,25.63840072,31.960092125,44.55591277,496.24299519999994
y25,1254.0,20.447998792636362,12.452114384774651,8.916629618,13.78922188,17.536030035,24.7417446325,257.822888
y26,1254.0,6.490426575216108,4.324550551108852,2.220188244,4.312619939,5.571275856000001,7.64872542375,78.88194364
y27,1254.0,58.59325494279106,31.55363706416257,22.02317503,39.64460821750001,53.531381780000004,70.6291068525,586.8617307999999
y28,1254.0,67.43911183925039,46.8471842947585,12.18620427,35.601391397499995,47.768653405,85.757055815,364.9803227
y29,1254.0,45.090732625773526,26.308448233735913,11.84664918,32.46462161,40.412571235,49.2545947925,354.81052900000003
y30,1254.0,75.40088207011163,34.37374939368334,25.632801399999998,55.8656034625,74.42723190000001,87.82391558249999,767.7097566000001
y31,1254.0,60.754349492623604,31.44866516110303,23.27585318,44.063692735,59.21476884,72.80877450999999,708.1926999
y32,1254.0,67.206939602496,40.60985386080694,10.50659157,46.738723332499994,60.876607605000004,74.551619555,774.1992105
y33,1254.0,26.107496321578147,23.494912820077992,2.94505544,15.92686493,20.70485589,26.155455437500002,217.0123036
y34,1254.0,117.74169290514354,70.261672644226,10.230029,73.44381164750001,96.74272109,134.405408275,753.8201864
y35,1254.0,9.836338149616427,7.474873453405352,1.302564726,7.0058410989999995,8.484525117,10.6190647175,146.45374009999998
y36,1254.0,318.4868780367703,335.43778568236684,26.06206443,179.96341984999998,240.3549982,335.39999002499997,6584.0
yTotal,1254.0,2133.4172348582933,679.2632946938404,964.0425387,1643.34695075,2101.584597,2465.568889,9849.066716
