DiaSemana;Feriado;horaiox;Posx2;Mapsx2;MapsPessx2
7;0;270;81,27959836;47;52
7;0;300;88,48227442;54;54
7;0;316;71,11105628;63;60
7;0;337;79,19543143;58;71
7;0;347;60,4545705;63;71
7;0;361;72,25404885;67;83
7;0;375;76,20312532;72;88
7;0;392;85,3435989;72;98
7;0;403;94,76097829;69;102
7;0;419;110,437788;71;112
7;0;437;83,3580591;81;108
7;0;452;82,8829699;82;109
7;0;466;123,5247531;82;109
7;0;486;96,15020519;82;113
7;0;509;98,8074573;84;120
7;0;530;73,41561655;73;125
7;0;548;69,28034427;76;130
7;0;573;85,57482187;81;118
7;0;594;99,2868131;101;116
7;0;610;80,77004508;100;131
7;0;630;63,04091297;91;119
7;0;650;87,14111543;118;134
7;0;673;165,0736702;110;142
7;0;690;59,11124332;89;129
7;0;710;81,28237445;84;133
7;0;730;67,28083477;97;129
7;0;755;80,51921411;122;119
7;0;762;130,8640156;105;122
7;0;793;535,2337633;117;131
7;0;835;245,871287;89;118
7;0;865;66,13646045;85;118
7;0;873;145,0155947;86;118
7;0;890;118,1436284;83;126
7;0;913;104,9118015;88;145
7;0;931;87,20091444;84;147
7;0;964;80,82329049;82;140
7;0;978;95,86173298;92;158
7;0;996;76,66270151;102;151
7;0;1011;184,937284;104;147
7;0;1026;150,2863372;118;140
7;0;1044;118,0441596;112;146
7;0;1086;198,8455764;95;134
7;0;1111;107,2416388;82;129
7;0;1130;69,7807112;91;116
7;0;1159;97,48649157;82;117
7;0;1174;144,9364347;79;120
7;0;1197;46,15009103;83;119
7;0;1220;102,2429283;86;122
7;0;1254;141,5154157;84;109
7;0;1273;70,29031289;71;116
7;0;1305;70,29031352;72;104
7;0;1333;86,28998974;70;90
7;0;1378;128,4120386;66;82
7;0;1398;93,11358416;68;89
7;0;1430;93,65308473;62;81
2;0;270;82,30827916;54;59
2;0;302;77,24584497;51;56
2;0;327;46,91640653;54;64
2;0;341;61,84204223;56;70
2;0;357;65,68821869;55;68
2;0;377;85,35366536;58;86
2;0;389;54,17616146;61;82
2;0;411;98,71908082;61;85
2;0;430;50,65905559;61;96
2;0;449;111,7395135;64;99
2;0;466;95,63030382;61;105
2;0;483;74,07491568;67;107
2;0;495;67,08710343;79;122
2;0;513;117,6264654;72;119
2;0;525;126,894324;75;131
2;0;540;69,96075511;77;137
2;0;564;92,22547857;81;125
2;0;580;97,06535374;83;127
2;0;601;231,0598461;80;131
2;0;633;142,9830387;80;138
2;0;648;108,6932164;95;143
2;0;665;142,7518648;105;171
2;0;690;142,0318783;115;179
2;0;712;168,8120514;112;188
2;0;726;99,0515027;108;186
2;0;755;145,6519421;116;180
2;0;789;186,1626778;109;149
2;0;808;98,95344386;101;176
2;0;823;148,6902089;100;157
2;0;848;79,49745592;108;173
2;0;879;106,2606513;104;133
2;0;916;70,84121956;89;124
2;0;938;145,3280842;79;142
2;0;955;65,51432919;84;145
2;0;978;100,7654085;96;148
2;0;1005;89,5413721;83;146
2;0;1035;75,15980594;83;146
2;0;1064;68,08787941;83;140
2;0;1094;93,84307;84;155
2;0;1121;69,4533631;80;138
2;0;1154;130,4306343;76;126
2;0;1184;98,94147702;81;113
2;0;1219;105,7331483;80;110
2;0;1255;86,92707201;83;102
2;0;1288;95,34177126;83;120
2;0;1318;97,25057515;62;93
2;0;1353;77,31066558;63;90
2;0;1382;96,20771154;61;91
2;0;1414;54,79167814;64;83
1;0;275;94,94219651;52;52
1;0;301;101,3832933;50;53
1;0;326;76,70882565;51;55
1;0;345;79,23925223;58;61
1;0;361;85,73071898;58;71
1;0;389;85,15727611;59;72
1;0;415;85,17007465;57;78
1;0;439;72,18528916;64;71
1;0;465;94,56239382;58;83
1;0;485;62,66314331;69;85
1;0;511;81,83749553;74;98
1;0;535;53,66525219;66;103
1;0;562;111,7267986;67;114
1;0;588;110,1113734;67;120
1;0;679;113,5627855;96;132
1;0;682;87,5923225;100;159
1;0;710;67,94027283;95;170
1;0;770;73,75701922;92;161
1;0;819;75,07913348;79;128
1;0;865;83,37931917;67;106
1;0;912;97,13404365;70;108
1;0;928;69,30804604;64;108
1;0;945;89,73519963;62;110
1;0;1003;66,62425515;67;95
1;0;1017;79,71762295;64;112
1;0;1040;82,54102659;63;94
1;0;1085;82,4299976;68;98
1;0;1119;93,21162729;61;97
1;0;1134;95,65508806;96;90
1;0;1175;71,64425345;68;95
1;0;1205;117,6217098;61;95
1;0;1244;96,7838513;68;91
1;0;1280;54,34687883;70;94
1;0;1304;89,59702081;69;86
1;0;1333;49,86396208;69;79
1;0;1371;78,42562634;62;77
1;0;1395;102,5748705;61;66
1;0;1425;46,19553185;57;66
3;1;269;91,90834591;55;50
3;1;305;78,99116592;54;57
3;1;322;96,31432621;53;81
3;1;342;95,5581306;57;85
3;1;364;83,92530733;61;90
3;1;375;92,01771528;64;100
3;1;390;95,55813123;63;95
3;1;434;95,83466363;62;110
3;1;446;92,16897239;69;118
3;1;463;49,66776143;71;116
3;1;480;60,7863059;67;111
3;1;480;73,52579436;67;111
3;1;510;935,247565;69;108
3;1;525;86,38793165;73;116
3;1;541;98,09249185;91;123
3;1;559;45,66780261;86;121
3;1;581;73,60925926;79;119
3;1;600;136,6359008;88;114
3;1;625;108,1646454;95;132
3;1;641;87,69672937;81;135
3;1;665;131,2436203;79;132
3;1;684;96,47252038;84;134
3;1;711;164,8692985;85;121
3;1;725;72,72151702;99;122
3;1;750;94,97538696;88;110
3;1;768;138,2477615;119;135
3;1;792;303,9207791;89;144
3;1;811;108,8455761;100;116
3;1;835;79,97655147;86;120
3;1;858;98,69137905;86;117
3;1;876;80,40398955;95;129
3;1;897;95,65495353;88;124
3;1;922;107,1424434;91;153
3;1;942;107,7357363;86;126
3;1;958;97,27528081;74;156
3;1;984;110,0787777;80;139
3;1;1006;140,8672334;68;137
3;1;1024;85,54456404;69;134
3;1;1035;142,3942651;73;120
3;1;1058;100,4808753;72;134
3;1;1090;91,11505598;79;127
3;1;1103;60,29468528;82;111
3;1;1120;90,7934675;75;112
3;1;1142;99,05027873;72;119
3;1;1177;99,65963471;73;114
3;1;1200;91,82761498;75;105
3;1;1230;78,82981659;73;110
3;1;1260;95,54428034;65;96
3;1;1294;83,72969069;60;87
3;1;1319;71,13875805;63;75
3;1;1352;68,15014521;63;71
3;1;1383;100,94547;57;70
3;1;1415;58,58929886;56;65
4;1;295;93,31400993;53;56
4;1;320;95,94481315;51;60
4;1;344;63,4803179;53;73
4;1;365;91,63411623;58;76
4;1;390;69,61928895;67;93
4;1;414;95,74828874;73;112
4;1;440;65,45360922;67;112
4;1;465;66,47525928;62;130
4;1;484;94,19772886;60;114
4;1;515;52,29221347;61;109
4;1;537;95,39053696;74;111
4;1;560;82,98880064;72;111
4;1;591;75,73341478;72;109
4;1;631;72,05967943;85;118
4;1;660;56,27405543;76;120
4;1;686;82,15956618;83;124
4;1;716;275,070256;89;144
4;1;740;72,31574825;97;134
4;1;767;136,124356;98;150
4;1;791;95,9545986;88;162
4;1;822;138,9138248;95;146
4;1;841;100,8169748;91;136
4;1;875;66,71767146;85;133
4;1;900;97,47251999;75;140
4;1;916;116,7007111;68;104
4;1;953;113,2389477;69;116
4;1;981;76,7831394;71;134
4;1;998;54,61917354;74;157
4;1;1023;115,5552938;69;120
4;1;1061;63,43204568;75;122
4;1;1085;139,394751;68;129
4;1;1098;89,99657922;66;105
4;1;1153;52,08575022;68;103
4;1;1170;78,42562634;70;100
4;1;1216;112,1295278;62;102
4;1;1267;65,72977134;71;83
4;1;1277;95,02423061;62;83
4;1;1304;86,1615398;60;77
4;1;1346;37,68286365;56;76
4;1;1364;52,66037998;59;69
4;1;1398;56,06405418;55;69
4;1;1429;105,491202;56;59
5;0;269;86,2528753;49;58
5;0;300;66,83023497;52;57
5;0;315;73,45845352;132;136
5;0;330;94,94878782;60;64
5;0;344;85,04124752;58;82
5;0;360;89,95145713;71;85
5;0;375;139,8655849;65;109
5;0;390;89,04338269;67;105
5;0;406;119,3428022;73;108
5;0;418;60,65156702;64;112
5;0;431;83,22422169;66;112
5;0;434;69,42372133;71;112
5;0;455;96,38358064;67;115
5;0;466;141,8154731;69;115
5;0;501;95,55813123;68;113
5;0;530;98,95344386;70;111
5;0;549;90,0445566;81;122
5;0;570;48,1908879;78;133
5;0;594;118,4348723;72;116
5;0;608;52,61882669;77;142
5;0;631;224,4478214;107;132
5;0;650;92,81037468;102;130
5;0;672;111,712947;100;123
5;0;690;77,49901449;94;117
5;0;707;146,2045084;96;124
5;0;730;234,481822;87;124
5;0;749;133,5399321;82;115
5;0;771;125,8988538;77;127
5;0;789;90,82988854;73;138
5;0;811;89,72740571;97;120
5;0;826;127,5175774;79;110
5;0;847;258,215874;88;111
5;0;875;98,10661431;90;132
5;0;883;143,4697641;98;119
5;0;899;155,5388642;96;138
5;0;911;101,1201176;97;124
5;0;920;112,9619294;89;122
5;0;931;104,6093281;88;103
5;0;950;307,0420921;101;122
5;0;970;97,42077452;78;145
5;0;982;87,14888922;89;133
5;0;995;81,15873865;76;133
5;0;996;163,1021655;75;139
5;0;1020;382,9348125;86;127
5;0;1040;167,9714486;80;137
5;0;1059;128,4996777;75;123
5;0;1080;94,92568206;69;118
5;0;1089;92,16167321;68;98
5;0;1110;134,7519968;75;109
5;0;1134;94,27810209;98;113
5;0;1149;103,1046334;89;114
5;0;1150;71,96592868;89;114
5;0;1171;111,7960524;82;113
5;0;1192;164,8939539;90;125
5;0;1210;70,68444549;71;104
5;0;1230;86,00143581;70;90
5;0;1252;83,19745974;63;84
5;0;1271;52,99202045;69;90
5;0;1304;91,98038836;67;81
5;0;1312;96,73520755;73;89
5;0;1334;93,86327458;65;85
5;0;1348;83,65508777;62;81
5;0;1379;49,96963253;56;65
5;0;1395;86,01928737;55;80
5;0;1421;63,12423076;52;65
6;0;270;64,75733332;50;60
6;0;299;93,12726532;52;62
6;0;315;132,822818;54;62
6;0;330;96,5878254;59;70
6;0;345;92,38289825;62;81
6;0;359;84,91299371;62;75
6;0;375;127,2128573;62;92
6;0;391;95,55813123;72;91
6;0;405;98,29232544;77;105
6;0;419;81,62789536;74;116
6;0;435;126,211713;89;118
6;0;451;127,9678334;92;118
6;0;465;116,1673919;74;111
6;0;485;95,66893894;73;113
6;0;510;140,447324;75;113
6;0;530;60,90395325;75;114
6;0;549;97,5036466;115;127
6;0;572;58,58278738;84;128
6;0;594;97,13404428;82;128
6;0;610;90,56349867;111;137
6;0;630;149,883442;89;122
6;0;650;95,82129805;86;127
6;0;670;95,14055152;133;114
6;0;690;141,6008168;101;116
6;0;711;160,7103119;89;122
6;0;731;108,8706527;90;124
6;0;749;65,19001178;88;119
6;0;770;107,5523298;101;118
6;0;792;271,2186927;119;133
6;0;831;93,25971343;114;134
6;0;842;99,0627026;110;130
6;0;852;112,626683;102;124
6;0;875;109,5119343;95;123
6;0;882;132,0653424;88;117
6;0;907;126,3929198;93;111
6;0;941;97,18703257;92;117
6;0;961;74,51948239;83;130
6;0;989;98,71908019;99;134
6;0;999;71,01197527;103;134
6;0;1027;97,13404428;82;145
6;0;1038;135,7926872;99;145
6;0;1058;89,15193232;89;119
6;0;1074;81,75121872;97;122
6;0;1080;102,8148674;101;122
6;0;1109;113,4291053;120;114
6;0;1122;116,5888523;112;118
6;0;1157;92,40007969;86;117
6;0;1179;141,5918303;87;121
6;0;1204;105,0874329;76;114
6;0;1219;111,0372253;72;104
6;0;1249;67,11594178;65;98
6;0;1273;69,42933511;67;97
6;0;1289;88,17576834;64;92
6;0;1314;92,97203834;64;78
6;0;1335;104,7414707;63;83
6;0;1358;60,51681179;61;71
6;0;1373;65,61896426;60;69
6;0;1404;58,03916166;55;68
6;0;1426;80,22863595;64;65
7;0;270;72,5322528;47;52
7;0;300;79,90229179;49;54
7;0;315;58,35942244;51;60
7;0;330;60,7863059;59;69
7;0;345;96,60133179;59;71
7;0;361;74,97456504;60;83
7;0;375;52,73199936;68;88
7;0;390;95,90606801;67;98
7;0;405;118,9925331;81;102
7;0;419;86,71691925;71;112
7;0;436;101,816975;75;108
7;0;451;91,69955919;88;109
7;0;466;100,8449664;91;109
7;0;487;129,3532859;83;115
7;0;508;121,3158729;75;120
7;0;529;95,58875116;83;124
7;0;561;133,5385541;86;124
7;0;574;157,6707922;103;118
7;0;594;83,85099233;83;116
7;0;610;119,4278123;89;131
7;0;632;130,4306349;114;119
7;0;648;142,8072689;193;134
7;0;682;235,1936838;87;129
7;0;692;101,1866802;88;129
7;0;710;67,93510225;97;133
7;0;739;62,69357842;84;129
7;0;761;297,8863777;96;122
7;0;785;344,0788462;116;122
7;0;794;202,8946498;135;131
7;0;829;103,1789301;91;138
7;0;836;143,6602347;101;118
7;0;844;531,5766172;95;118
7;0;880;284,8906105;101;126
7;0;894;101,8031241;89;131
7;0;910;118,8067629;95;145
7;0;937;119,5774462;81;137
7;0;958;74,51850988;89;140
7;0;1001;98,16862615;111;148
7;0;1003;200,042846;114;148
7;0;1017;148,6146668;115;157
7;0;1035;115,7103121;90;123
7;0;1054;131,0420164;110;146
7;0;1073;130,888312;100;125
7;0;1133;164,5666221;94;130
7;0;1146;119,389323;102;118
7;0;1181;353,0614921;104;118
7;0;1195;70,22381444;97;119
7;0;1219;251,7291246;96;122
7;0;1249;176,5521837;83;122
7;0;1279;122,907468;73;116
7;0;1310;267,8779155;82;104
7;0;1330;115,2177353;75;90
7;0;1352;116,6973139;64;99
7;0;1380;92,12476686;66;82
7;0;1395;100,9549889;66;89
7;0;1429;47,63611257;63;81
2;0;269;57,58262684;50;59
2;0;311;56,97281007;53;61
2;0;322;69,47331622;52;64
2;0;340;60,23293685;56;70
2;0;360;90,66980153;56;68
2;0;378;181,0074634;60;86
2;0;391;66,51196636;63;82
2;0;410;74,1450062;61;83
2;0;429;108,5739874;60;96
2;0;446;62,36221895;63;99
2;0;464;82,03948976;64;105
2;0;484;140,9688271;72;107
2;0;494;138,8643946;75;122
2;0;512;127,1767198;75;119
2;0;526;98,96498951;78;131
2;0;540;100,9997715;86;137
2;0;566;129,1434217;81;125
2;0;581;124,5781276;88;127
2;0;604;87,18373741;85;131
2;0;634;98,90923833;98;138
2;0;671;127,8084473;132;154
2;0;693;431,2350748;187;179
2;0;705;180,8419921;183;170
2;0;734;234,1283431;125;175
2;0;749;216,2117132;120;175
2;0;781;113,6911952;98;168
2;0;810;115,9446751;95;176
2;0;833;82,94069502;88;184
2;0;861;147,5231148;85;158
2;0;917;142,0370879;94;124
2;0;938;137,941571;111;142
2;0;951;101,0207512;111;146
2;0;983;431,4038139;111;132
2;0;1030;94,22333725;84;146
2;0;1058;101,8169744;81;140
2;0;1090;96,10733679;88;155
2;0;1128;97,68467685;81;138
2;0;1158;130,6939281;83;126
2;0;1189;143,5667209;80;113
2;0;1226;273,9188906;70;111
2;0;1255;98,77448436;66;102
2;0;1294;95,86285197;73;120
2;0;1320;107,8833473;70;93
2;0;1351;114,9914264;64;90
2;0;1382;72,60070697;67;91
2;0;1416;99,71908042;60;77
1;0;269;81,03867795;52;52
1;0;295;129,6785922;54;53
1;0;320;64,66028283;54;55
1;0;344;74,51994633;56;61
1;0;368;90,20603606;53;66
1;0;389;94,67713998;56;72
1;0;414;86,00274338;58;78
1;0;439;140,6918088;60;71
1;0;465;78,39721169;58;83
1;0;485;89,39371461;65;85
1;0;512;77,07324922;65;98
1;0;536;65,16069816;81;103
1;0;560;94,21999035;69;120
1;0;589;78,66388571;91;120
1;0;631;95,93210577;81;128
1;0;657;69,460595;85;118
1;0;694;81,86828583;91;159
1;0;714;110,3519525;102;167
1;0;742;100,8777017;191;194
1;0;778;233,8355332;125;149
1;0;796;90,20643588;88;168
1;0;828;114,6060175;86;128
1;0;867;96,31096045;68;106
1;0;903;98,92562013;69;105
1;0;944;237,8619227;67;110
1;0;955;83,50714487;66;106
1;0;993;71,81151328;64;94
1;0;1021;129,0550446;64;112
1;0;1045;98,43890229;69;98
1;0;1078;69,2042961;72;98
1;0;1105;73,72280848;71;91
1;0;1144;56,31560746;67;90
1;0;1205;98,71908082;75;95
1;0;1244;87,16881846;72;91
1;0;1281;75,27299747;91;96
1;0;1321;99,25233016;77;79
1;0;1361;112,793963;66;83
1;0;1370;98,78711128;65;83
1;0;1421;1459,419413;59;66
3;0;269;86,1615398;48;50
3;0;294;86,84524409;51;57
3;0;314;403,6408226;54;62
3;0;329;96,30047595;57;81
3;0;344;139,9668913;64;85
3;0;361;87,78069215;60;90
3;0;362;122,822055;58;90
3;0;375;318,6355127;77;100
3;0;390;111,1105715;62;95
3;0;405;142,272553;75;100
3;0;418;144,2833523;83;107
3;0;428;124,3269389;74;110
3;0;456;356,9108281;75;117
3;0;466;73,32739912;71;116
3;0;485;59,97548187;72;111
3;0;509;83,49552064;64;108
3;0;529;97,32420179;70;116
3;0;558;98,6359755;74;121
3;0;584;99,00581106;94;119
3;0;609;65,94060115;83;136
3;0;630;66,51196636;77;132
3;0;649;103,0494492;79;135
3;0;658;147,1132762;79;132
3;0;690;862,1113606;86;134
3;0;709;84,79558902;81;124
3;0;730;83,80943967;85;123
3;0;751;106,945572;92;110
3;0;774;216,3768099;107;127
3;0;789;124,0427346;114;144
3;0;812;171,6921517;117;116
3;0;829;209,7973552;130;125
3;0;854;153,3789715;92;117
3;0;871;134,9402068;86;118
3;0;886;82,04391289;91;138
3;0;897;97,48031767;87;124
3;0;917;98,982374;112;122
3;0;930;269,0487682;98;153
3;0;966;107,5441757;119;147
3;0;979;134,9505819;103;139
3;0;993;116,7894138;156;139
3;0;1005;247,9500538;137;137
3;0;1026;136,1410992;110;123
3;0;1044;67,75355462;102;129
3;0;1068;110,6605174;94;134
3;0;1079;96,7712665;97;117
3;0;1103;60,96167082;76;111
3;0;1122;141,0927119;78;112
3;0;1144;68,56565794;76;119
3;0;1159;96,854512;86;103
3;0;1174;74,48200397;75;108
3;0;1197;89,52509654;67;105
3;0;1211;92,03156617;70;108
3;0;1236;97,80603759;70;102
3;0;1257;56,03050729;65;96
3;0;1273;84,83069558;67;82
3;0;1296;89,96176939;64;88
3;0;1315;78,17080852;66;75
3;0;1332;124,8176078;62;84
3;0;1354;82,6572771;65;71
3;0;1378;66,5010877;59;70
3;0;1399;37,79968559;59;65
3;0;1429;66,85310311;59;65
4;0;269;97,23205722;52;58
4;0;289;73,91824408;53;57
4;0;310;706,4508868;54;60
4;0;316;406,375152;55;60
4;0;344;919,8070482;63;73
4;0;361;70,37050445;67;76
4;0;375;106,5901518;66;90
4;0;390;98,5762029;69;93
4;0;404;100,1630512;72;108
4;0;418;175,4306348;88;112
4;0;436;266,2807386;120;112
4;0;450;138,4353152;116;125
4;0;466;169,7053371;116;130
4;0;490;188,5390183;80;114
4;0;510;95,92783665;69;109
4;0;530;80,11536773;74;98
4;0;552;96,5726726;78;111
4;0;571;99,26978631;80;116
4;0;592;145,4989543;90;118
4;0;609;109,2491849;86;103
4;0;631;113,2503023;97;118
4;0;650;96,47252038;74;117
4;0;671;98,90923833;93;117
4;0;690;93,46683298;103;124
4;0;727;100,9277825;111;136
4;0;753;150,8791272;121;126
4;0;774;302,5317722;127;133
4;0;794;121,5509475;137;162
4;0;812;169,3167177;123;144
4;0;813;181,7187652;123;144
4;0;847;1065,631094;93;145
4;0;869;99,29680978;127;133
4;0;882;124,4690782;114;150
4;0;907;160,9873303;113;104
4;0;922;124,5106308;111;131
4;0;934;264,4227265;136;131
4;0;950;161,5674336;93;125
4;0;972;85,64019003;84;138
4;0;984;143,1942444;80;123
4;0;1010;96,99904765;91;149
4;0;1027;95,08238321;76;146
4;0;1040;143,71908;81;144
4;0;1057;103,3171995;80;122
4;0;1078;62,40482458;81;129
4;0;1090;112,0088278;82;105
4;0;1125;93,35783639;73;112
4;0;1152;684,472197;81;103
4;0;1168;343,6441203;122;100
4;0;1185;423,6562372;80;102
4;0;1199;538,5967404;80;104
4;0;1223;81,02534506;72;107
4;0;1231;78,2905505;71;107
4;0;1256;86,33598124;67;97
4;0;1276;77,59772146;62;83
4;0;1303;102,894409;65;77
4;0;1319;52,475945;63;70
4;0;1334;84,44536964;61;72
4;0;1352;81,63956988;61;76
4;0;1378;68,44741527;61;66
4;0;1396;78,75428579;60;69
4;0;1425;85,72969052;54;59
5;0;269;51,97655247;54;58
5;0;300;76,12615807;49;57
5;0;316;77,43784315;52;57
5;0;324;51,88221394;55;64
5;0;346;454,0342553;59;82
5;0;360;86,28640459;63;85
5;0;375;95,90574175;64;109
5;0;390;81,75530175;69;105
5;0;401;100,0394154;70;108
5;0;420;274,819498;114;112
5;0;436;141,3206804;92;112
5;0;453;140,7973743;81;115
5;0;465;124,1553943;79;115
5;0;487;120,5826523;84;112
5;0;508;98,71908082;81;121
5;0;528;272,3578757;70;111
5;0;554;134,66119;84;122
5;0;572;96,95337676;75;133
5;0;594;139,4790388;80;116
5;0;610;102,0194564;95;142
5;0;630;136,0853021;94;132
5;0;649;107,2708267;86;130
5;0;672;99,60091759;79;123
5;0;689;144,6913785;74;117
5;0;706;107,1169689;95;124
5;0;731;272,4556209;81;124
5;0;749;101,0108878;76;115
5;0;771;89,93103316;87;127
5;0;789;143,5944221;78;138
5;0;813;94,68206351;108;120
5;0;829;82,78616017;77;110
5;0;854;96,89292584;77;111
5;0;876;110,0510759;74;123
5;0;883;121,3712758;76;119
5;0;897;79,21174346;74;138
5;0;910;84,69038818;88;124
5;0;928;156,768351;75;103
5;0;951;183,8770799;80;123
5;0;976;48,81389863;95;145
5;0;986;96,61904695;101;133
5;0;1002;110,6219332;90;135
5;0;1018;102,7278243;83;127
5;0;1034;107,6112311;95;137
5;0;1058;119,342784;76;123
5;0;1082;97,62500043;81;118
5;0;1089;101,19095;76;98
5;0;1111;96,30736336;83;109
5;0;1137;71,24956513;81;113
5;0;1150;127,2157151;87;114
5;0;1178;56,26404115;80;108
5;0;1212;96,92936135;70;104
5;0;1231;66,68183128;71;90
5;0;1266;75,50795081;63;84
5;0;1290;65,54997072;59;90
5;0;1313;95,44732415;62;89
5;0;1335;64,70468575;63;85
5;0;1349;95,86679041;61;81
5;0;1377;55,71583074;68;65
5;0;1404;58,99285795;59;64
5;0;1423;76,11105682;57;65
6;0;1267;47,2557416;72;97
6;0;1295;79,61670819;65;92
6;0;1322;87,0519324;61;78
6;0;1338;70,63351788;61;83
6;0;1349;89,14072111;59;80
6;0;1379;91,60548344;59;69
6;0;1411;68,48430654;58;68
6;0;1428;97,73067716;60;65
7;0;269;49,53882303;48;52
7;0;295;81,64229568;50;54
7;0;300;364,238489;51;54
7;0;331;961,8933839;67;69
7;0;346;78,95234723;60;71
7;0;360;83,95439526;68;83
7;0;375;76,60526808;66;88
7;0;389;89,22297964;69;98
7;0;410;93,14653825;69;102
7;0;420;79,11720376;71;112
7;0;437;58,96488398;79;108
7;0;451;113,7651318;93;109
7;0;466;98,46612504;73;109
7;0;486;209,0379724;149;113
7;0;513;114,8765231;84;120
7;0;533;81,43776739;84;124
7;0;552;96,89761677;96;130
7;0;570;135,1037457;98;118
7;0;593;102,1493969;84;116
7;0;611;112,5412989;85;131
7;0;630;79,24088482;85;119
7;0;653;58,59709277;92;127
7;0;674;100,0716729;108;142
7;0;692;100,0247894;103;129
7;0;709;69,27405533;93;133
7;0;731;64,36566752;91;129
7;0;752;91,26735097;80;119
7;0;771;101,1519081;73;122
7;0;791;95,18365567;84;131
7;0;812;105,8302189;87;132
7;0;831;85,86695341;79;133
7;0;857;127,5659068;88;141
7;0;871;96,63191149;90;118
7;0;884;102,0426949;97;126
7;0;896;142,7254756;99;131
7;0;912;117,5005552;88;145
7;0;930;119,0964415;89;147
7;0;961;119,0977352;92;140
7;0;977;120,6350534;97;158
7;0;992;159,97427;152;148
7;0;1001;286,0073717;161;148
7;0;1020;200,2071349;151;157
7;0;1039;137,4832609;102;123
7;0;1087;138,9295924;134;129
7;0;1109;129,3828987;104;129
7;0;1129;93,42480884;89;116
7;0;1153;97,72195662;89;117
7;0;1181;108,4267857;92;118
7;0;1212;134,1483879;79;122
7;0;1241;84,50224421;73;122
7;0;1256;64,6631331;77;109
7;0;1274;96,74617611;72;116
7;0;1296;97,76703974;72;111
7;0;1310;139,3158236;71;104
7;0;1335;96,01679777;71;90
7;0;1357;77,04741515;65;82
7;0;1374;103,9826832;64;82
7;0;1401;63,53830327;69;85
7;0;1433;84,42393355;59;68
2;0;270;72,18596558;52;59
2;0;302;71,93161924;55;56
2;0;320;57,97756221;53;61
2;0;340;96,51343874;56;70
2;0;359;76,09823314;56;68
2;0;375;94,77745753;64;86
2;0;391;52,39412652;61;82
2;0;411;81,52890424;63;88
2;0;428;82,75887393;59;96
2;0;449;81,14965288;62;99
2;0;467;87,6240677;71;105
2;0;485;58,72189344;70;107
2;0;497;45,60057493;71;122
2;0;509;98,21097529;71;119
2;0;526;95,39863074;76;131
2;0;543;72,46891956;76;137
2;0;562;120,7018687;90;125
2;0;582;127,3566342;89;127
2;0;601;69,1934583;87;131
2;0;624;117,9822477;89;138
2;0;663;57,38752191;103;160
2;0;672;144,5244814;132;154
2;0;699;218,4617149;133;170
2;0;715;130,7635704;157;188
2;0;725;369,2210171;220;181
2;0;777;249,2905867;210;168
2;0;797;115,3744371;110;149
2;0;822;110,7663142;105;157
2;0;839;155,3519523;135;184
2;0;900;150,1465434;103;167
2;0;924;213,6165685;100;156
