DiaSemana;Feriado;horaiox;Posx2;Mapsx2;MapsPessx2
2;0;953;118,2397536;123;145
2;0;978;116,29454;94;148
2;0;1005;88,78255379;101;146
2;0;1022;142,397905;126;134
2;0;1043;91,40714477;84;164
2;0;1075;72,44245433;86;145
2;0;1107;83,16011145;99;138
2;0;1141;107,3137548;160;120
2;0;1175;250,9875072;97;117
2;0;1214;141,5550044;74;110
2;0;1262;65,78517552;67;102
2;0;1304;100,1762162;75;104
2;0;1352;82,43453263;62;90
2;0;1383;101,6823028;63;91
1;0;286;66,05918328;49;55
1;0;295;53,81662182;48;53
1;0;320;55,3251846;54;55
1;0;368;83,86312702;51;66
1;0;390;94,57198188;56;72
1;0;417;92,56269322;54;78
1;0;440;76,07328922;56;71
1;0;465;58,22205772;56;83
1;0;487;64,61896403;64;84
1;0;511;105,662404;75;98
1;0;536;124,7744842;73;103
1;0;560;127,0588468;77;121
1;0;590;60,58736751;79;119
1;0;629;61,25240678;79;128
1;0;657;99,23627903;87;118
1;0;689;104,2315277;84;159
1;0;715;137,6744506;98;167
1;0;742;109,6986406;130;194
1;0;777;111,0023827;98;149
1;0;790;78,63358199;91;168
1;0;830;185,9745206;94;129
1;0;867;93,70874476;74;106
1;0;914;61,83211533;64;108
1;0;947;80,76520264;62;110
1;0;966;68,50951952;66;103
1;0;1000;55,30620525;64;95
1;0;1024;111,465705;60;112
1;0;1048;98,120193;69;98
1;0;1086;119,9764609;70;94
1;0;1108;141,9755098;66;91
1;0;1134;64,84522324;67;90
1;0;1169;98,83838149;79;95
1;0;1207;105,0874335;60;88
1;0;1242;117,3208527;69;91
1;0;1280;69,85499728;81;94
1;0;1307;126,6316029;71;86
1;0;1337;63,04287622;58;79
1;0;1371;63,6493285;62;77
1;0;1397;62,14862878;55;66
1;0;1426;58,0091974;57;66
3;0;269;98,15667439;51;50
3;0;300;83,73128555;69;57
3;0;315;80,73589029;56;62
3;0;330;91,19043213;61;81
3;0;346;101,6347805;58;85
3;0;360;76,60091787;63;90
3;0;375;83,88529171;62;100
3;0;390;98,71908082;66;95
3;0;404;143,4903616;83;100
3;0;418;105,2574852;77;107
3;0;432;125,2760757;87;110
3;0;451;98,47543021;74;118
3;0;465;109,0956961;78;116
3;0;486;97,94053948;75;113
3;0;507;99,21955902;84;108
3;0;530;76,18754315;83;115
3;0;549;78,53185188;84;121
3;0;569;100,8595081;83;127
3;0;593;98,98224764;80;114
3;0;610;114,8828246;84;136
3;0;630;90,08362927;84;132
3;0;650;98,23867707;82;134
3;0;670;100,6209061;79;132
3;0;692;211,1145893;82;134
3;0;709;65,5488662;81;124
3;0;730;127,9684947;86;123
3;0;750;85,51379701;87;110
3;0;770;103,2399758;88;129
3;0;789;136,8065383;86;144
3;0;831;80,52807294;87;121
3;0;855;111,367467;81;117
3;0;868;109,2689104;82;118
3;0;879;98,50117438;87;138
3;0;897;78,82653193;93;124
3;0;910;83,73060976;88;122
3;0;929;137,6321725;77;153
3;0;955;87,77103494;82;156
3;0;972;96,33382608;81;139
3;0;987;155,6621561;89;139
3;0;999;97,4113235;80;137
3;0;1017;79,44085482;85;134
3;0;1033;96,79344438;81;120
3;0;1063;97,54814068;80;134
3;0;1078;101,141885;81;117
3;0;1089;97,73293147;86;127
3;0;1112;58,69646359;85;111
3;0;1131;98,11359853;83;118
3;0;1150;76,38684302;84;103
3;0;1180;68,70987865;75;114
3;0;1199;68,50219143;71;105
3;0;1212;83,706038;76;108
3;0;1231;60,18668697;68;110
3;0;1251;73,97421529;72;85
3;0;1271;86,25287467;68;82
3;0;1294;86,25243525;68;87
3;0;1315;85,88592773;62;75
3;0;1334;94,62181628;62;84
3;0;1349;52,54439351;62;71
3;0;1379;56,6950581;59;70
3;0;1398;64,9867546;59;65
3;0;1419;90,35426939;60;65
4;0;270;64,77953447;50;58
4;0;298;141,0777143;54;56
4;0;300;158,6346725;54;56
4;0;331;969,0844659;57;69
4;0;344;119,4180168;60;73
4;0;352;76,01597335;62;76
4;0;375;543,7487939;69;90
4;0;390;131,3290503;76;93
4;0;404;116,1175242;82;108
4;0;419;231,8710479;168;112
4;0;437;285,3371367;141;112
4;0;451;181,6460588;151;125
4;0;468;224,7638583;127;130
4;0;487;103,6425573;154;114
4;0;520;254,0510769;84;98
4;0;541;77,97321668;78;111
4;0;558;115,3600355;93;111
4;0;585;104,6880046;118;109
4;0;610;142,3265521;93;103
4;0;630;104,4205945;98;118
4;0;651;99,02338665;101;118
4;0;671;120,7408301;81;117
4;0;690;135,2623786;78;124
4;0;708;107,2713516;88;125
4;0;730;191,9001517;133;136
4;0;750;126,3608496;104;126
4;0;771;143,4357118;105;141
4;0;790;136,3263716;141;162
4;0;815;136,0702304;95;142
4;0;831;80,85057861;91;144
4;0;857;89,64762466;88;145
4;0;871;118,9307407;90;133
4;0;898;144,7178563;102;140
4;0;923;139,3532851;78;131
4;0;933;85,71756778;90;131
4;0;951;72,63456441;84;118
4;0;974;87,85110391;78;138
4;0;985;96,70804956;87;123
4;0;999;125,7036307;90;157
4;0;1016;116,6091492;118;120
4;0;1039;709,8544969;103;146
4;0;1057;97,09002671;116;122
4;0;1097;140,2425512;87;105
4;0;1108;102,2971342;79;102
4;0;1127;126,4413121;83;112
4;0;1155;97,73293084;80;103
4;0;1166;89,86853538;88;100
4;0;1187;129,1704018;80;102
4;0;1216;64,99812047;73;102
4;0;1245;109,5246234;70;93
4;0;1270;131,5362742;76;83
4;0;1289;87,74532471;71;82
4;0;1311;145,2708488;74;74
4;0;1332;59,14899143;72;72
4;0;1349;68,69760188;59;76
4;0;1378;76,56689698;58;66
4;0;1402;80,31474177;56;65
4;0;1421;53,3216191;52;59
5;0;269;103,0311325;51;58
5;0;300;78,04928245;53;57
5;0;314;58,50341558;54;57
5;0;330;67,67136399;65;64
5;0;344;62,53460411;65;82
5;0;360;83,89620809;68;85
5;0;375;96,75471873;70;109
5;0;390;95,35633125;75;105
5;0;405;140,447324;93;108
5;0;423;76,56783052;80;112
5;0;436;96,24621402;90;112
5;0;456;92,67787943;93;114
5;0;469;95,88498396;104;115
5;0;487;56,03378629;95;112
5;0;509;98,07963422;73;121
5;0;570;83,98225293;123;133
5;0;578;113,8618868;97;125
5;0;596;105,6961885;81;116
5;0;610;140,9456648;73;142
5;0;631;91,84533705;98;132
5;0;649;49,78498758;81;130
5;0;685;140,5489937;84;117
5;0;692;57,88004652;81;117
5;0;710;81,70318916;79;124
5;0;730;80,96892941;86;124
5;0;750;82,88021456;80;115
5;0;788;97,50938548;93;134
5;0;800;113,7759557;91;132
5;0;816;111,7683506;75;129
5;0;834;142,1201932;90;115
5;0;861;90,9277085;79;122
5;0;878;157,1738382;72;105
5;0;898;94,17247188;80;138
5;0;919;139,5632027;96;120
5;0;929;134,7982222;93;107
5;0;934;139,4325198;115;107
5;0;952;1185,73771;86;108
5;0;984;800,3682228;80;121
5;0;1112;95,93474229;85;110
5;0;1143;139,7809457;94;115
5;0;1155;92,96231072;78;112
5;0;1186;65,15182864;88;102
5;0;1195;85,19171693;86;119
5;0;1221;84,98326277;83;95
5;0;1240;108,7347697;79;97
5;0;1260;65,2935989;70;85
5;0;1289;93,25418954;68;83
5;0;1307;87,13311721;68;87
5;0;1339;55,87453977;63;86
5;0;1359;111,5342025;63;77
5;0;1418;79,00130216;54;63
6;0;271;106,328087;51;57
6;0;298;73,27539464;58;62
6;0;300;161,0625002;58;62
6;0;329;1005,603957;55;76
6;0;346;97,51236902;58;83
6;0;359;98,53863269;65;81
6;0;375;70,4770003;65;95
6;0;390;94,75474593;69;95
6;0;403;101,3483998;93;109
6;0;418;130,3560547;79;113
6;0;434;131,3994218;80;113
6;0;449;100,8169748;89;118
6;0;468;90,95151394;89;113
6;0;499;99,10690624;84;117
6;0;505;97,94830258;92;113
6;0;565;852,8973516;82;128
6;0;598;65,43396916;97;131
6;0;620;142,1673779;91;138
6;0;635;92,49941404;91;129
6;0;665;129,4341941;97;128
6;0;680;82,00110421;114;108
6;0;691;107,5183806;100;107
6;0;714;69,39115198;96;114
6;0;731;64,4049841;118;123
6;0;763;144,8876125;88;119
6;0;769;162,8908441;103;119
6;0;790;293,4008182;161;127
6;0;837;299,8609974;92;137
6;0;843;101,7515572;90;137
6;0;855;137,247342;83;134
6;0;876;96,7476509;76;118
6;0;914;99,43810541;86;111
6;0;945;120,6840272;102;112
6;0;961;74,59117784;109;124
6;0;976;160,0926434;115;134
6;0;990;163,46049;122;126
6;0;1010;197,6961887;174;125
6;0;1028;215,3167177;110;137
6;0;1049;154,4391423;126;112
6;0;1074;56,57841156;87;115
6;0;1099;97,99832997;88;102
6;0;1116;74,96842572;86;108
6;0;1143;120,2679531;100;105
6;0;1169;126,5037263;88;103
6;0;1191;141,953982;77;115
6;0;1231;186,9607045;81;97
6;0;1252;56,15729762;82;98
6;0;1271;93,16423642;67;94
6;0;1300;110,6575439;60;86
6;0;1328;77,18031085;62;85
6;0;1353;79,95886209;59;77
6;0;1377;91,85188813;64;69
6;0;1420;79,07353069;56;62
7;0;313;86,16153917;52;65
7;0;331;97,3916891;53;69
7;0;331;81,69850954;53;69
7;0;362;90,72944715;63;83
7;0;371;108,88292;67;92
7;0;382;92,49315024;69;101
7;0;399;75,83004409;71;104
7;0;417;151,8759471;75;116
7;0;433;135,6997273;90;111
7;0;465;84,69960031;89;109
7;0;473;85,22337161;89;111
7;0;510;110,2449896;71;117
7;0;534;89,65867306;72;125
7;0;553;83,90405732;82;131
7;0;582;101,5151806;77;118
7;0;616;96,49516221;85;129
7;0;632;107,6830391;84;116
7;0;651;99,91136212;70;120
7;0;676;141,9495085;89;139
7;0;700;87,1834564;83;138
7;0;711;141,8910674;86;133
7;0;730;152,8746146;89;130
7;0;751;60,04685294;89;120
7;0;777;134,7581462;91;124
7;0;812;105,863571;84;126
7;0;819;139,6706063;81;127
7;0;829;92,54419352;85;127
7;0;856;161,7049718;81;133
7;0;879;98,84647967;86;122
7;0;885;111,3071626;79;122
7;0;905;108,7646126;94;121
7;0;922;66,09460039;91;140
7;0;932;145,4845527;83;140
7;0;953;197,8656343;98;133
7;0;981;156,5874182;97;135
7;0;997;113,9123536;80;134
7;0;1011;195,598829;196;133
7;0;1035;349,0535502;113;129
7;0;1049;154,8594277;110;139
7;0;1073;109,1090956;114;128
7;0;1107;145,6833774;84;129
7;0;1120;99,40605909;79;120
7;0;1134;119,9936322;84;119
7;0;1156;137,4336069;83;122
7;0;1196;100,839765;83;117
7;0;1220;85,0033127;81;133
7;0;1250;67,15079185;71;126
7;0;1275;60,45751569;69;118
7;0;1292;81,03867732;60;110
7;0;1316;96,1858046;67;97
7;0;1337;84,84714967;62;97
7;0;1350;96,0981234;74;98
7;0;1387;57,43726264;73;81
7;0;1417;76,07328985;67;78
2;0;270;78,29650501;52;58
2;0;304;84,46097444;52;57
2;0;319;61,44561069;53;63
2;0;339;271,2976704;54;68
2;0;364;64,68918908;53;64
2;0;376;90,38220251;53;78
2;0;391;49,34679091;66;82
2;0;403;90,33187714;59;87
2;0;426;63,67703027;56;94
2;0;445;86,36467375;64;101
2;0;463;75,4525196;68;105
2;0;480;74,18664498;66;99
2;0;495;63,94725549;73;117
2;0;509;137,7129946;78;120
2;0;550;98,41164309;76;128
2;0;562;119,2544364;87;117
2;0;583;78,81704634;81;121
2;0;603;71,63679649;80;121
2;0;670;59,30109657;105;136
2;0;683;171,6968024;98;168
2;0;705;134,9088934;94;158
2;0;727;116,0427346;131;163
2;0;754;66,18352819;104;180
2;0;776;39,44247805;94;170
2;0;812;100,2948751;112;166
2;0;835;159,8480706;108;182
2;0;851;102,8404129;143;165
2;0;918;582,4101632;124;124
2;0;939;116,2318963;95;140
2;0;957;122,3178288;84;145
2;0;976;94,24002646;85;147
2;0;1018;94,42090457;87;137
2;0;1045;95,93221515;132;141
2;0;1074;125,3234911;108;133
2;0;1096;108,5655001;113;134
2;0;1116;64,55759529;82;130
2;0;1155;97,0705545;75;125
2;0;1185;74,05703457;81;108
2;0;1232;108,6793661;80;106
2;0;1314;92,48126261;72;91
2;0;1350;94,71209692;64;89
2;0;1416;96,43583091;58;77
1;0;270;75,33720892;51;53
1;0;300;49,04548055;54;50
1;0;326;94,54899367;53;55
1;0;345;85,130401;52;59
1;0;365;74,33674978;55;67
1;0;391;87,31238726;56;70
1;0;415;89,19558213;57;78
1;0;440;67,97442511;62;73
1;0;466;66,85310311;60;83
1;0;485;79,61259247;63;88
1;0;510;73,84238136;63;87
1;0;537;109,7122192;69;106
1;0;562;102,697535;69;109
1;0;589;94,70934724;74;111
1;0;635;96,43357345;71;119
1;0;660;96,67779047;79;118
1;0;691;97,61588008;87;143
1;0;741;95,18542404;95;169
1;0;767;99,13460864;84;154
1;0;790;81,82477495;73;139
1;0;824;108,7901726;74;121
1;0;866;98,92562076;73;98
1;0;906;136,8832805;68;98
1;0;920;105,0924243;64;102
1;0;952;82,8766797;68;104
1;0;1011;86,2725537;69;99
1;0;1031;84,86210068;64;91
1;0;1071;76,89495168;60;97
1;0;1108;83,22234205;65;88
1;0;1137;95,42543166;68;85
1;0;1177;96,02423084;64;86
1;0;1224;60,23321408;63;118
1;0;1266;78,61085718;66;97
1;0;1306;129,0708895;72;88
1;0;1340;61,84173357;68;90
1;0;1370;69,1961118;63;77
1;0;1399;103,1083581;61;62
1;0;1424;74,07491568;57;65
3;0;271;119,5129827;49;52
3;0;299;89,41449439;51;57
3;0;315;77,04452276;54;61
3;0;330;80,77974629;61;69
3;0;346;100,0952426;58;81
3;0;360;90,15982391;64;91
3;0;375;165,616534;66;98
3;0;390;80,52681943;63;94
3;0;391;168,5710524;64;94
3;0;418;871,3882132;75;109
3;0;435;139,7909757;68;110
3;0;451;113,6158178;65;114
3;0;465;125,5936729;71;110
3;0;493;93,1543089;71;109
3;0;509;83,3297048;76;105
3;0;535;76,50524473;71;121
3;0;564;131,8328031;83;111
3;0;569;89,96543312;79;111
3;0;593;105,6023448;67;123
3;0;611;109,958221;76;138
3;0;630;85,93699113;78;131
3;0;651;152,9870229;85;124
3;0;678;98,70162969;75;122
3;0;691;76,80691718;79;133
3;0;708;95,55813123;80;119
3;0;730;74,63826318;80;127
3;0;749;86,82830029;82;123
3;0;770;90,52100934;75;131
3;0;791;145,4561268;130;144
3;0;811;216,2253347;101;125
3;0;829;139,7410237;87;128
3;0;853;113,2436481;80;121
3;0;868;82,91925453;77;129
3;0;880;96,80913468;77;142
3;0;894;126,3590448;77;124
3;0;912;99,02774063;83;124
3;0;926;121,2243626;87;146
3;0;953;154,6301963;94;159
3;0;972;70,6895859;92;139
3;0;999;70,26675388;95;131
3;0;1016;126,7748568;92;128
3;0;1033;97,28276103;81;109
3;0;1056;184,4489134;80;133
3;0;1077;115,7786336;77;113
3;0;1090;80,64238094;87;125
3;0;1109;97,36972998;78;114
3;0;1134;63,31273683;85;119
3;0;1151;96,15168124;81;106
3;0;1176;77,99487594;73;107
3;0;1194;87,46619036;74;101
3;0;1210;78,88146902;72;107
3;0;1232;104,8722869;72;100
3;0;1263;107,4877638;62;95
3;0;1277;83,21426399;64;82
3;0;1297;139,3387113;64;83
3;0;1318;58,99569187;68;81
3;0;1335;62,39400313;68;80
3;0;1348;64,4105413;61;73
3;0;1380;58,71988053;61;70
3;0;1399;60,3724597;60;62
3;0;1426;46,73472815;52;65
4;0;271;13397,1687;51;57
4;0;307;1771,114595;52;60
4;0;329;539,9713149;55;66
4;0;346;73,36524341;55;74
4;0;360;77,27327202;63;76
4;0;375;54,23972101;69;85
4;0;390;96,26275236;71;96
4;0;404;95,50928443;71;109
4;0;419;91,46473221;73;111
4;0;434;101,1284459;74;113
4;0;452;137,8625588;80;124
4;0;465;136,0558553;73;126
4;0;490;110,3835808;71;112
4;0;516;63,94725675;70;102
4;0;545;103,8702712;75;108
4;0;556;95,22580616;77;107
4;0;587;93,00682994;82;99
4;0;608;89,04240264;91;110
4;0;632;117,6257695;88;124
4;0;651;87,65747943;79;122
4;0;671;110,8137327;80;119
4;0;690;135,486503;91;116
4;0;708;71,35626969;93;122
4;0;730;174,5281886;82;137
4;0;749;169,8273038;96;138
4;0;771;143,4282114;99;138
4;0;792;161,627926;101;147
4;0;813;142,2895068;136;138
4;0;829;170,4139457;113;130
4;0;853;258,8762223;110;139
4;0;873;163,46049;114;132
4;0;880;75,19810726;94;137
4;0;896;114,7572953;87;120
4;0;914;101,103705;90;108
4;0;928;99,55148678;81;131
4;0;951;155,4743359;94;118
4;0;973;110,586721;78;137
4;0;982;119,7790614;94;124
4;0;998;87,05248623;91;137
4;0;1016;76,2684809;76;132
4;0;1035;360,4829025;86;134
4;0;1060;94,94581623;83;123
4;0;1078;95,75777685;91;121
4;0;1089;138,173466;82;107
4;0;1110;139,5805715;88;100
4;0;1137;94,98222659;88;108
4;0;1150;90,09093221;87;109
4;0;1174;114,6649892;70;100
4;0;1193;96,39767418;74;110
4;0;1212;53,36059998;69;100
4;0;1231;109,8594273;70;101
4;0;1262;89,22279859;82;92
4;0;1293;128,7458108;69;81
4;0;1312;96,24172426;64;73
4;0;1332;124,9357599;71;81
4;0;1350;77,15260908;63;78
4;0;1378;73,02256019;59;67
4;0;1402;69,93176588;56;63
4;0;1429;92,6915128;54;57
5;0;270;82,08874958;52;53
5;0;301;93,80870964;50;57
5;0;315;38,68038012;50;56
5;0;330;92,66551654;56;67
5;0;344;97,49658632;63;81
5;0;359;95,77448429;67;87
5;0;375;110,2190222;68;107
5;0;391;96,02301882;70;106
5;0;403;140,6870965;82;113
5;0;418;227,0538825;92;113
5;0;433;129,2499986;78;109
5;0;450;101,8262136;81;110
5;0;466;123,016772;83;118
5;0;492;80,7516007;70;112
5;0;510;77,48688231;74;118
5;0;530;75,67017961;76;112
5;0;551;101,9915768;88;125
5;0;570;60,2239768;77;123
5;0;593;135,0141364;91;124
5;0;610;86,14842882;85;135
5;0;631;74,89112718;95;137
5;0;650;143,7939803;84;139
5;0;672;83,92452279;77;129
5;0;690;101,3237671;80;121
5;0;708;59,04472349;91;123
5;0;732;138,1653829;99;120
5;0;750;123,755778;90;116
5;0;771;100,9983319;101;128
5;0;789;108,3006636;88;134
5;0;813;145,1555733;85;126
5;0;829;129,6880696;80;123
5;0;849;78,50007147;73;109
5;0;872;182,2987327;107;114
5;0;878;96,39378979;105;105
5;0;895;107,0243837;86;134
5;0;920;143,18076;115;119
5;0;934;76,67503234;94;107
5;0;950;57,36496181;83;124
5;0;971;137,3875337;82;134
5;0;985;134,0562175;90;121
5;0;1005;155,7397784;81;133
5;0;1029;99,15338054;83;129
5;0;1040;118,5386386;83;132
5;0;1056;87,31238663;80;129
5;0;1079;77,59772209;73;121
5;0;1099;123,1912744;80;105
5;0;1124;97,7961811;102;103
5;0;1149;128,5636433;89;112
5;0;1179;64,47631808;76;102
5;0;1213;51,65671664;72;102
5;0;1234;143,8494021;69;95
5;0;1251;171,8332833;68;96
5;0;1273;101,2337542;65;86
5;0;1294;98,0793243;65;83
5;0;1311;91,08062207;62;84
5;0;1340;62,64522008;60;86
5;0;1349;84,64418796;62;77
5;0;1378;94,10509772;58;68
5;0;1414;91,67138217;52;66
5;0;1429;57,42517132;53;63
6;0;300;95,7104916;51;62
6;0;316;57,02075225;51;56
6;0;320;93,98750947;52;56
6;0;345;717,984409;57;83
6;0;363;92,94845858;63;81
6;0;375;73,08332229;64;95
6;0;389;52,09077999;71;95
6;0;389;130,6746269;71;95
6;0;419;961,8514484;80;113
6;0;440;99,37523925;89;113
6;0;450;97,27255376;75;118
6;0;467;120,1378184;81;113
6;0;488;101,7024835;75;117
6;0;507;105,5853821;77;113
6;0;532;174,9102022;70;117
6;0;562;96,38435512;82;128
6;0;574;88,87627751;82;128
6;0;594;129,5321756;80;131
6;0;608;76,96684201;90;145
6;0;630;134,8429218;83;129
6;0;650;97,29257792;79;124
6;0;672;81,2658292;77;108
6;0;689;141,5053649;105;107
6;0;707;69,36708565;99;136
6;0;729;150,3976503;121;123
6;0;748;183,5172724;85;113
6;0;772;149,884615;94;126
6;0;790;75,28628572;80;127
6;0;811;93,79639076;83;124
6;0;826;122,489183;81;127
6;0;852;242,3252377;77;134
6;0;875;63,73529853;72;124
6;0;880;98,30642967;75;113
6;0;892;100,5627466;76;111
6;0;912;85,14970159;76;111
6;0;932;128,5388673;77;124
6;0;953;121,485812;89;124
6;0;973;111,6359484;85;134
6;0;985;88,83328903;79;126
6;0;997;94,06321126;81;125
6;0;1016;95,01437349;79;135
6;0;1111;126,8532875;80;113
6;0;1133;142,7576062;76;105
6;0;1151;89,9108028;80;110
6;0;1171;175,0286944;82;103
6;0;1195;77,11443852;77;114
6;0;1207;114,9606462;79;100
6;0;1239;140,4681723;73;98
6;0;1260;80,19034972;69;95
6;0;1268;102,469212;67;94
6;0;1293;100,8308257;72;95
6;0;1318;82,63370362;72;79
6;0;1334;87,36433452;65;85
6;0;1359;69,71436236;62;71
6;0;1379;57,35973967;58;69
6;0;1403;94,06488407;59;71
6;0;1430;75,79581134;54;62
7;0;268;112,3078568;46;52
7;0;300;79,40412071;51;58
7;0;316;53,89157992;52;68
7;0;331;80,91816336;57;80
7;0;345;97,65934632;55;85
7;0;360;90,92653734;61;85
7;0;375;81,9487873;65;101
7;0;383;96,47594523;69;105
7;0;390;518,7045775;68;105
7;0;419;879,5685689;81;114
7;0;442;120,7285143;88;118
7;0;450;71,81819323;84;118
7;0;465;134,0093862;91;115
7;0;487;157,8354444;84;121
7;0;510;88,98617872;78;119
7;0;533;92,32636252;140;118
7;0;562;126,5715311;94;125
7;0;577;99,30945241;91;122
7;0;604;137,4806822;104;118
7;0;614;104,2558071;93;131
7;0;631;127,446664;90;131
7;0;664;86,54368795;77;134
7;0;696;138,8547098;84;133
7;0;712;75,52112213;78;134
7;0;724;87,99737776;80;134
7;0;738;96,2406826;90;134
7;0;756;88,42700603;82;133
7;0;808;84,95217639;79;134
7;0;821;107,5801309;87;123
7;0;849;146,9593209;78;127
7;0;880;71,11300696;82;123
7;0;888;97,49811455;81;123
7;0;923;78,05447001;79;140
7;0;942;98,3242014;79;128
7;0;958;80,69171179;82;144
7;0;968;106,5124799;84;147
7;0;985;102,870271;89;143
7;0;1002;142,8010165;90;143
7;0;1038;134,8218308;93;145
7;0;1054;98,24838897;99;147
7;0;1071;104,3495534;101;132
7;0;1091;109,1250996;79;130
7;0;1112;92,7055045;85;124
7;0;1132;99,11577764;97;116
7;0;1154;125,2767257;99;114
7;0;1188;146,2173188;88;114
7;0;1233;96,42507923;79;134
7;0;1252;91,22581403;74;103
7;0;1272;95,5581306;76;120
7;0;1291;99,60497485;76;104
7;0;1309;62,18760966;74;104
7;0;1346;74,58157847;62;98
7;0;1356;109,5621107;65;86
7;0;1375;103,2857541;65;86
7;0;1394;88,91208752;65;93
7;0;1429;63,49016936;63;86
2;0;269;86,16153917;56;56
2;0;295;104,8791277;53;57
2;0;320;662,2593844;55;61
2;0;340;113,8964835;54;71
2;0;352;88,94952005;57;69
2;0;375;516,0431801;59;82
2;0;393;95,23932638;62;86
2;0;404;77,01184717;67;89
2;0;427;55,18592389;59;103
2;0;451;104,6950593;63;102
2;0;466;61,75746589;72;108
2;0;484;79,81872756;68;98
2;0;493;104,1880237;66;116
2;0;506;100,4934922;81;115
2;0;537;105,6691406;93;123
2;0;547;124,023908;95;129
2;0;564;57,71099883;102;110
2;0;582;61,89597475;86;121
2;0;601;95,91458109;80;116
2;0;650;93,22339171;86;137
2;0;669;631,3424523;191;153
2;0;681;234,3362277;155;181
2;0;704;183,33543;142;163
2;0;716;214,2424779;147;180
2;0;781;104,2780177;99;165
2;0;809;146,9936121;131;165
2;0;830;132,024739;105;169
2;0;861;70,04613171;91;151
2;0;915;123,3264037;111;131
2;0;940;130,0087264;93;139
2;0;957;145,179793;101;151
2;0;983;160,8259784;115;147
2;0;1016;67,33308819;135;140
2;0;1047;174,7983;184;135
2;0;1078;199,3924598;92;131
2;0;1095;130,8744982;89;134
2;0;1126;97,32420116;89;127
2;0;1159;113,7037568;113;120
2;0;1187;99,87144079;84;119
2;0;1220;44,39274038;79;113
2;0;1255;99,35224224;69;109
2;0;1304;74,07491505;64;102
2;0;1320;100,2018359;64;90
2;0;1353;83,57697702;64;94
2;0;1384;56,88976825;69;85
2;0;1415;88,80035696;70;81
1;0;295;81,6014339;50;56
1;0;344;57,70920343;52;60
1;0;365;104,8658188;52;62
1;0;405;96,02423084;72;72
1;0;440;94,99509491;62;65
1;0;485;93,01037989;60;86
1;0;511;81,95186262;62;91
1;0;535;85,96364872;64;105
1;0;560;95,90574175;77;116
1;0;589;96,55963895;86;117
1;0;621;111,7253414;78;117
1;0;662;60,7863059;84;125
1;0;692;102,260055;88;146
1;0;721;96,99116636;84;150
1;0;741;149,8431076;101;171
1;0;773;125,5137403;90;138
1;0;801;94,56858595;92;140
1;0;837;103,730986;73;119
1;0;866;114,3793296;68;101
1;0;922;99,11577764;68;96
1;0;945;140,1779877;64;104
1;0;967;86,25287467;67;96
1;0;1007;98,21879624;67;93
1;0;1023;92,4172366;67;101
1;0;1047;122,8413914;67;100
1;0;1084;117,5027272;63;97
1;0;1107;93,93205249;64;93
1;0;1136;84,50678049;69;98
1;0;1175;58,33920529;68;102
1;0;1223;97,3657161;66;123
1;0;1242;84,50103155;78;102
1;0;1279;96,38358126;80;104
1;0;1306;96,7386632;71;97
1;0;1338;65,55019829;65;91
1;0;1372;49,74340727;67;73
1;0;1398;82,69169088;60;74
1;0;1420;60,864714;56;72
