data;data (Excel);dia (0 = domingo);0:00;1:00;2:00;3:00;4:00;5:00;6:00;7:00;8:00;9:00;10:00;11:00;12:00;13:00;14:00;15:00;16:00;17:00;18:00;19:00;20:00;21:00;22:00;23:00
2019-02-01;42034.91666666667;5;27,2;32,0;;;22,2;17,1;13,6;6,5;7,5;7,3;13,6;12,7;14,5;12,7;13,0;13,3;12,7;12,8;10,5;12,5;15,2;14,9;19,2;23,6
2019-02-02;42035.91666666667;6;19,7;19,0;;;24,8;26,5;24,8;17,6;10,6;9,7;11,9;15,1;13,2;14,6;15,6;15,2;15,7;15,9;15,8;17,6;15,4;20,7;18,3;18,8
2019-02-03;42036.91666666667;0;26,1;31,9;23,1;;25,4;24,6;25,2;20,1;22,0;19,1;12,2;14,5;16,6;10,8;18,0;18,2;16,4;18,5;15,1;18,0;15,0;15,8;17,5;14,0
2019-02-04;42037.91666666667;1;23,0;38,8;;;16,4;17,7;10,4;10,1;8,8;10,8;16,6;14,4;15,2;13,2;15,9;16,3;12,9;12,1;11,9;14,7;17,6;20,3;22,6;19,4
2019-02-05;42038.91666666667;2;19,3;31,7;;;27,5;17,9;11,3;8,9;16,3;13,7;15,0;16,0;17,3;14,2;12,8;16,0;12,5;15,3;13,5;13,0;18,2;17,3;19,6;18,1
2019-02-06;42039.91666666667;3;30,4;30,5;;;24,7;19,1;10,1;9,9;6,7;4,6;7,2;9,6;13,7;12,3;9,2;12,6;12,8;15,0;13,4;14,2;15,4;17,7;18,8;23,6
2019-02-07;42040.91666666667;4;29,6;32,7;;;20,7;17,7;10,3;8,4;8,9;15,5;14,2;13,1;13,5;14,1;13,1;14,6;12,8;13,3;11,5;13,7;13,3;18,7;17,8;23,9
2019-02-08;42041.91666666667;5;27,0;22,9;;;21,5;17,4;13,5;5,7;9,2;11,3;9,4;11,4;13,9;9,1;15,7;12,4;12,7;13,7;15,4;11,4;14,9;15,5;16,5;23,9
2019-02-09;42042.91666666667;6;27,4;25,7;;;28,3;25,2;20,2;14,6;9,0;8,8;11,5;10,3;10,7;12,2;13,9;16,5;15,3;15,0;14,7;12,2;13,8;17,4;19,4;18,9
2019-02-10;42043.91666666667;0;25,2;30,2;;;26,4;30,7;26,7;20,1;20,5;15,3;17,1;15,9;12,9;14,0;15,4;18,9;16,3;21,8;17,1;13,8;17,1;20,3;21,1;19,1
2019-02-11;42044.91666666667;1;29,8;29,1;;;27,0;17,1;11,2;8,1;9,7;9,8;13,6;14,8;11,6;14,3;14,5;16,3;12,7;14,8;11,5;17,2;19,2;15,5;24,2;22,7
2019-02-12;42045.91666666667;2;30,4;26,6;;;31,3;15,9;9,5;10,3;8,4;12,3;16,0;15,2;15,6;14,1;14,6;14,5;15,1;11,5;12,8;14,3;11,9;17,2;22,8;17,7
2019-02-13;42046.91666666667;3;25,0;31,1;;;27,3;14,8;8,9;6,9;6,5;10,5;11,8;16,6;15,8;14,7;13,6;15,9;14,2;13,1;13,2;14,4;13,4;19,4;18,6;19,9
2019-02-14;42047.91666666667;4;23,2;27,9;;;21,5;16,5;12,2;11,4;7,9;14,5;11,5;15,7;14,5;15,1;13,8;13,5;14,5;12,3;13,5;13,0;15,1;23,9;18,7;18,4
2019-02-15;42048.91666666667;5;25,0;26,4;;;24,6;14,1;11,6;5,7;7,4;10,9;14,7;13,7;14,6;10,0;12,1;13,6;11,7;11,8;12,5;13,0;14,0;8,9;18,2;17,3
2019-02-16;42049.91666666667;6;18,0;26,9;;;26,1;14,9;15,6;9,5;12,7;6,9;13,5;10,3;13,5;14,1;15,1;15,1;13,3;14,7;15,3;12,0;11,7;22,5;18,1;19,7
2019-02-17;42050.91666666667;0;27,0;;;;25,9;26,7;25,4;19,1;18,0;13,4;19,5;17,0;13,7;8,1;20,1;17,2;15,4;15,7;19,1;15,7;15,9;23,6;17,1;23,0
2019-02-18;42051.875;1;27,1;25,8;;;26,6;21,5;13,2;6,3;9,3;13,1;15,0;13,5;14,6;13,8;14,2;16,6;15,4;11,9;14,1;12,9;14,2;19,8;16,1;26,5
2019-02-19;42052.875;2;23,9;19,6;;;23,6;24,0;9,4;7,8;7,1;14,5;10,5;14,9;13,6;14,2;16,4;14,7;14,6;13,8;11,8;12,6;15,1;18,8;15,7;21,1
2019-02-20;42053.875;3;25,1;19,4;;;28,5;18,8;11,6;10,4;11,1;10,5;12,1;13,3;15,4;9,8;13,5;14,6;13,4;14,6;12,9;12,9;12,7;18,8;18,2;22,1
2019-02-21;42054.875;4;21,6;23,9;;;20,0;16,8;13,8;12,6;9,7;14,9;10,3;14,6;14,8;11,4;12,8;16,7;15,0;12,1;14,7;10,6;16,5;17,2;18,1;23,9
2019-02-22;42055.875;5;23,2;27,5;;;19,4;21,2;8,5;8,0;5,9;10,1;7,4;16,0;13,0;13,8;10,1;12,9;15,1;13,0;13,0;13,0;15,6;18,2;16,4;25,9
2019-02-23;42056.875;6;22,7;27,3;;;27,4;21,4;17,4;15,6;8,2;7,9;11,2;12,0;12,9;12,8;21,0;;19,6;15,8;12,0;16,6;17,0;;16,8;
2019-02-24;42057.875;0;29,1;27,4;;;25,3;24,0;23,7;17,6;18,8;17,6;16,3;11,9;14,8;13,8;17,7;15,9;19,3;15,6;16,6;14,6;13,8;18,3;18,5;22,3
2019-02-25;42058.875;1;22,4;26,4;;;24,5;20,2;10,1;11,0;7,8;13,0;14,0;12,5;13,3;14,5;11,2;15,7;14,4;12,7;15,3;17,3;15,3;15,8;19,0;18,8
2019-02-26;42059.875;2;26,7;27,3;;;24,5;18,2;8,0;7,0;5,9;13,5;13,3;17,8;12,5;8,8;7,8;8,3;8,7;7,1;7,5;8,2;11,1;11,3;11,1;20,7
2019-02-27;42060.875;3;24,3;31,1;;;23,3;16,8;7,9;6,9;7,5;11,6;9,8;14,0;13,0;12,8;11,6;13,2;15,1;15,3;13,3;14,3;13,6;19,4;14,8;21,5
